--- !ruby/object:Minesweeper
    - 8
  - - 8
    - 7
  - - 3
    - 8
  - - 6
    - 1
  - - 6
    - 3
  - - 0
    - 6
  - - 7
    - 0
  - - 3
    - 2
  - - 1
    - 2
